                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    155 	.globl _IP2H
                                    156 	.globl _IP2
                                    157 	.globl _P4M0
                                    158 	.globl _P4M1
                                    159 	.globl _P3M0
                                    160 	.globl _P3M1
                                    161 	.globl _P3
                                    162 	.globl _IE2
                                    163 	.globl _TA
                                    164 	.globl _S3BUF
                                    165 	.globl _S3CON
                                    166 	.globl _WKTCH
                                    167 	.globl _WKTCL
                                    168 	.globl _SADDR
                                    169 	.globl _IE
                                    170 	.globl _P_SW1
                                    171 	.globl _P2
                                    172 	.globl _IRTRIM
                                    173 	.globl _LIRTRIM
                                    174 	.globl _IRCBAND
                                    175 	.globl _S2BUF
                                    176 	.globl _S2CON
                                    177 	.globl _SBUF
                                    178 	.globl _SCON
                                    179 	.globl _P2M0
                                    180 	.globl _P2M1
                                    181 	.globl _P0M0
                                    182 	.globl _P0M1
                                    183 	.globl _P1M0
                                    184 	.globl _P1M1
                                    185 	.globl _P1
                                    186 	.globl _INTCLKO
                                    187 	.globl _AUXR
                                    188 	.globl _TH1
                                    189 	.globl _TH0
                                    190 	.globl _TL1
                                    191 	.globl _TL0
                                    192 	.globl _TMOD
                                    193 	.globl _TCON
                                    194 	.globl _PCON
                                    195 	.globl _S4BUF
                                    196 	.globl _S4CON
                                    197 	.globl _DPH
                                    198 	.globl _DPL
                                    199 	.globl _SP
                                    200 	.globl _P0
                                    201 	.globl _MINI_SCH_RUN
                                    202 	.globl _timers
                                    203 ;--------------------------------------------------------
                                    204 ; special function registers
                                    205 ;--------------------------------------------------------
                                    206 	.area RSEG    (ABS,DATA)
      000000                        207 	.org 0x0000
                           000080   208 _P0	=	0x0080
                           000081   209 _SP	=	0x0081
                           000082   210 _DPL	=	0x0082
                           000083   211 _DPH	=	0x0083
                           000084   212 _S4CON	=	0x0084
                           000085   213 _S4BUF	=	0x0085
                           000087   214 _PCON	=	0x0087
                           000088   215 _TCON	=	0x0088
                           000089   216 _TMOD	=	0x0089
                           00008A   217 _TL0	=	0x008a
                           00008B   218 _TL1	=	0x008b
                           00008C   219 _TH0	=	0x008c
                           00008D   220 _TH1	=	0x008d
                           00008E   221 _AUXR	=	0x008e
                           00008F   222 _INTCLKO	=	0x008f
                           000090   223 _P1	=	0x0090
                           000091   224 _P1M1	=	0x0091
                           000092   225 _P1M0	=	0x0092
                           000093   226 _P0M1	=	0x0093
                           000094   227 _P0M0	=	0x0094
                           000095   228 _P2M1	=	0x0095
                           000096   229 _P2M0	=	0x0096
                           000098   230 _SCON	=	0x0098
                           000099   231 _SBUF	=	0x0099
                           00009A   232 _S2CON	=	0x009a
                           00009B   233 _S2BUF	=	0x009b
                           00009D   234 _IRCBAND	=	0x009d
                           00009E   235 _LIRTRIM	=	0x009e
                           00009F   236 _IRTRIM	=	0x009f
                           0000A0   237 _P2	=	0x00a0
                           0000A2   238 _P_SW1	=	0x00a2
                           0000A8   239 _IE	=	0x00a8
                           0000A9   240 _SADDR	=	0x00a9
                           0000AA   241 _WKTCL	=	0x00aa
                           0000AB   242 _WKTCH	=	0x00ab
                           0000AC   243 _S3CON	=	0x00ac
                           0000AD   244 _S3BUF	=	0x00ad
                           0000AE   245 _TA	=	0x00ae
                           0000AF   246 _IE2	=	0x00af
                           0000B0   247 _P3	=	0x00b0
                           0000B1   248 _P3M1	=	0x00b1
                           0000B2   249 _P3M0	=	0x00b2
                           0000B3   250 _P4M1	=	0x00b3
                           0000B4   251 _P4M0	=	0x00b4
                           0000B5   252 _IP2	=	0x00b5
                           0000B6   253 _IP2H	=	0x00b6
                           0000B7   254 _IPH	=	0x00b7
                           0000B8   255 _IP	=	0x00b8
                           0000B9   256 _SADEN	=	0x00b9
                           0000BA   257 _P_SW2	=	0x00ba
                           0000BC   258 _ADC_CONTR	=	0x00bc
                           0000BD   259 _ADC_RES	=	0x00bd
                           0000BE   260 _ADC_RESL	=	0x00be
                           0000C0   261 _P4	=	0x00c0
                           0000C1   262 _WDT_CONTR	=	0x00c1
                           0000C2   263 _IAP_DATA	=	0x00c2
                           0000C3   264 _IAP_ADDRH	=	0x00c3
                           0000C4   265 _IAP_ADDRL	=	0x00c4
                           0000C5   266 _IAP_CMD	=	0x00c5
                           0000C6   267 _IAP_TRIG	=	0x00c6
                           0000C7   268 _IAP_CONTR	=	0x00c7
                           0000C8   269 _P5	=	0x00c8
                           0000C9   270 _P5M1	=	0x00c9
                           0000CA   271 _P5M0	=	0x00ca
                           0000CB   272 _P6M1	=	0x00cb
                           0000CC   273 _P6M0	=	0x00cc
                           0000CD   274 _SPSTAT	=	0x00cd
                           0000CE   275 _SPCTL	=	0x00ce
                           0000CF   276 _SPDAT	=	0x00cf
                           0000D0   277 _PSW	=	0x00d0
                           0000D1   278 _T4T3M	=	0x00d1
                           0000D2   279 _T4H	=	0x00d2
                           0000D3   280 _T4L	=	0x00d3
                           0000D4   281 _T3H	=	0x00d4
                           0000D5   282 _T3L	=	0x00d5
                           0000D6   283 _T2H	=	0x00d6
                           0000D7   284 _T2L	=	0x00d7
                           0000DC   285 _USBCLK	=	0x00dc
                           0000DE   286 _ADCCFG	=	0x00de
                           0000DF   287 _IP3	=	0x00df
                           0000E0   288 _ACC	=	0x00e0
                           0000E1   289 _P7M1	=	0x00e1
                           0000E2   290 _P7M0	=	0x00e2
                           0000E3   291 _DPS	=	0x00e3
                           0000E4   292 _DPL1	=	0x00e4
                           0000E5   293 _DPH1	=	0x00e5
                           0000E6   294 _CMPCR1	=	0x00e6
                           0000E7   295 _CMPCR2	=	0x00e7
                           0000E8   296 _P6	=	0x00e8
                           0000EC   297 _USBDAT	=	0x00ec
                           0000EE   298 _IP3H	=	0x00ee
                           0000EF   299 _AUXINTIF	=	0x00ef
                           0000F0   300 _B	=	0x00f0
                           0000F4   301 _USBCON	=	0x00f4
                           0000F5   302 _IAP_TPS	=	0x00f5
                           0000F8   303 _P7	=	0x00f8
                           0000FC   304 _USBADR	=	0x00fc
                           0000FF   305 _RSTCFG	=	0x00ff
                                    306 ;--------------------------------------------------------
                                    307 ; special function bits
                                    308 ;--------------------------------------------------------
                                    309 	.area RSEG    (ABS,DATA)
      000000                        310 	.org 0x0000
                           000080   311 _P00	=	0x0080
                           000081   312 _P01	=	0x0081
                           000082   313 _P02	=	0x0082
                           000083   314 _P03	=	0x0083
                           000084   315 _P04	=	0x0084
                           000085   316 _P05	=	0x0085
                           000086   317 _P06	=	0x0086
                           000087   318 _P07	=	0x0087
                           00008F   319 _TF1	=	0x008f
                           00008E   320 _TR1	=	0x008e
                           00008D   321 _TF0	=	0x008d
                           00008C   322 _TR0	=	0x008c
                           00008B   323 _IE1	=	0x008b
                           00008A   324 _IT1	=	0x008a
                           000089   325 _IE0	=	0x0089
                           000088   326 _IT0	=	0x0088
                           000090   327 _P10	=	0x0090
                           000091   328 _P11	=	0x0091
                           000092   329 _P12	=	0x0092
                           000093   330 _P13	=	0x0093
                           000094   331 _P14	=	0x0094
                           000095   332 _P15	=	0x0095
                           000096   333 _P16	=	0x0096
                           000097   334 _P17	=	0x0097
                           00009F   335 _SM0	=	0x009f
                           00009E   336 _SM1	=	0x009e
                           00009D   337 _SM2	=	0x009d
                           00009C   338 _REN	=	0x009c
                           00009B   339 _TB8	=	0x009b
                           00009A   340 _RB8	=	0x009a
                           000099   341 _TI	=	0x0099
                           000098   342 _RI	=	0x0098
                           0000A0   343 _P20	=	0x00a0
                           0000A1   344 _P21	=	0x00a1
                           0000A2   345 _P22	=	0x00a2
                           0000A3   346 _P23	=	0x00a3
                           0000A4   347 _P24	=	0x00a4
                           0000A5   348 _P25	=	0x00a5
                           0000A6   349 _P26	=	0x00a6
                           0000A7   350 _P27	=	0x00a7
                           0000AF   351 _EA	=	0x00af
                           0000AE   352 _ELVD	=	0x00ae
                           0000AD   353 _EADC	=	0x00ad
                           0000AC   354 _ES	=	0x00ac
                           0000AB   355 _ET1	=	0x00ab
                           0000AA   356 _EX1	=	0x00aa
                           0000A9   357 _ET0	=	0x00a9
                           0000A8   358 _EX0	=	0x00a8
                           0000B0   359 _P30	=	0x00b0
                           0000B1   360 _P31	=	0x00b1
                           0000B2   361 _P32	=	0x00b2
                           0000B3   362 _P33	=	0x00b3
                           0000B4   363 _P34	=	0x00b4
                           0000B5   364 _P35	=	0x00b5
                           0000B6   365 _P36	=	0x00b6
                           0000B7   366 _P37	=	0x00b7
                           0000BF   367 _PPCA	=	0x00bf
                           0000BE   368 _PLVD	=	0x00be
                           0000BD   369 _PADC	=	0x00bd
                           0000BC   370 _PS	=	0x00bc
                           0000BB   371 _PT1	=	0x00bb
                           0000BA   372 _PX1	=	0x00ba
                           0000B9   373 _PT0	=	0x00b9
                           0000B8   374 _PX0	=	0x00b8
                           0000C0   375 _P40	=	0x00c0
                           0000C1   376 _P41	=	0x00c1
                           0000C2   377 _P42	=	0x00c2
                           0000C3   378 _P43	=	0x00c3
                           0000C4   379 _P44	=	0x00c4
                           0000C5   380 _P45	=	0x00c5
                           0000C6   381 _P46	=	0x00c6
                           0000C7   382 _P47	=	0x00c7
                           0000C8   383 _P50	=	0x00c8
                           0000C9   384 _P51	=	0x00c9
                           0000CA   385 _P52	=	0x00ca
                           0000CB   386 _P53	=	0x00cb
                           0000CC   387 _P54	=	0x00cc
                           0000D7   388 _CY	=	0x00d7
                           0000D6   389 _AC	=	0x00d6
                           0000D5   390 _F0	=	0x00d5
                           0000D4   391 _RS1	=	0x00d4
                           0000D3   392 _RS0	=	0x00d3
                           0000D2   393 _OV	=	0x00d2
                           0000D1   394 _F1	=	0x00d1
                           0000D0   395 _P	=	0x00d0
                                    396 ;--------------------------------------------------------
                                    397 ; overlayable register banks
                                    398 ;--------------------------------------------------------
                                    399 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        400 	.ds 8
                                    401 ;--------------------------------------------------------
                                    402 ; internal ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area DSEG    (DATA)
      000000                        405 _timers::
      000000                        406 	.ds 5
      000005                        407 _task1__lc_65536_24:
      000005                        408 	.ds 1
                                    409 ;--------------------------------------------------------
                                    410 ; overlayable items in internal ram 
                                    411 ;--------------------------------------------------------
                                    412 ;--------------------------------------------------------
                                    413 ; Stack segment in internal ram 
                                    414 ;--------------------------------------------------------
                                    415 	.area	SSEG
      000000                        416 __start__stack:
      000000                        417 	.ds	1
                                    418 
                                    419 ;--------------------------------------------------------
                                    420 ; indirectly addressable internal ram data
                                    421 ;--------------------------------------------------------
                                    422 	.area ISEG    (DATA)
                                    423 ;--------------------------------------------------------
                                    424 ; absolute internal ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area IABS    (ABS,DATA)
                                    427 	.area IABS    (ABS,DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; bit data
                                    430 ;--------------------------------------------------------
                                    431 	.area BSEG    (BIT)
      000000                        432 _MINI_SCH_RUN::
      000000                        433 	.ds 1
                                    434 ;--------------------------------------------------------
                                    435 ; paged external ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area PSEG    (PAG,XDATA)
                                    438 ;--------------------------------------------------------
                                    439 ; external ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area XSEG    (XDATA)
                                    442 ;--------------------------------------------------------
                                    443 ; absolute external ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area XABS    (ABS,XDATA)
                                    446 ;--------------------------------------------------------
                                    447 ; external initialized ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area XISEG   (XDATA)
                                    450 	.area HOME    (CODE)
                                    451 	.area GSINIT0 (CODE)
                                    452 	.area GSINIT1 (CODE)
                                    453 	.area GSINIT2 (CODE)
                                    454 	.area GSINIT3 (CODE)
                                    455 	.area GSINIT4 (CODE)
                                    456 	.area GSINIT5 (CODE)
                                    457 	.area GSINIT  (CODE)
                                    458 	.area GSFINAL (CODE)
                                    459 	.area CSEG    (CODE)
                                    460 ;--------------------------------------------------------
                                    461 ; interrupt vector 
                                    462 ;--------------------------------------------------------
                                    463 	.area HOME    (CODE)
      000000                        464 __interrupt_vect:
      000000 02r00r00         [24]  465 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  466 	ljmp	_INT0_Interrupt
      000006                        467 	.ds	5
      00000B 02r00r00         [24]  468 	ljmp	_TIME0_Interrupt
      00000E                        469 	.ds	5
      000013 02r00r00         [24]  470 	ljmp	_INT1_Interrupt
      000016                        471 	.ds	5
      00001B 02r00r00         [24]  472 	ljmp	_TIME1_Interrupt
      00001E                        473 	.ds	5
      000023 02r00r00         [24]  474 	ljmp	_UART1_Interrupt
      000026                        475 	.ds	5
      00002B 02r00r00         [24]  476 	ljmp	_ADC_Interrupt
      00002E                        477 	.ds	5
      000033 02r00r00         [24]  478 	ljmp	_LVD_Interrupt
      000036                        479 	.ds	5
      00003B 02r00r00         [24]  480 	ljmp	_PCA_Interrupt
      00003E                        481 	.ds	5
      000043 02r00r00         [24]  482 	ljmp	_UART2_Interrupt
      000046                        483 	.ds	5
      00004B 02r00r00         [24]  484 	ljmp	_SPI_Interrupt
      00004E                        485 	.ds	5
      000053 02r00r00         [24]  486 	ljmp	_INT2_Interrupt
      000056                        487 	.ds	5
      00005B 02r00r00         [24]  488 	ljmp	_INT3_Interrupt
      00005E                        489 	.ds	5
      000063 02r00r00         [24]  490 	ljmp	_TIME2_Interrupt
      000066                        491 	.ds	5
      00006B 32               [24]  492 	reti
      00006C                        493 	.ds	7
      000073 32               [24]  494 	reti
      000074                        495 	.ds	7
      00007B 32               [24]  496 	reti
      00007C                        497 	.ds	7
      000083 32               [24]  498 	reti
      000084                        499 	.ds	7
      00008B 32               [24]  500 	reti
      00008C                        501 	.ds	7
      000093 32               [24]  502 	reti
      000094                        503 	.ds	7
      00009B 32               [24]  504 	reti
      00009C                        505 	.ds	7
      0000A3 32               [24]  506 	reti
      0000A4                        507 	.ds	7
      0000AB 32               [24]  508 	reti
      0000AC                        509 	.ds	7
      0000B3 32               [24]  510 	reti
      0000B4                        511 	.ds	7
      0000BB 32               [24]  512 	reti
      0000BC                        513 	.ds	7
      0000C3 32               [24]  514 	reti
      0000C4                        515 	.ds	7
      0000CB 32               [24]  516 	reti
      0000CC                        517 	.ds	7
      0000D3 32               [24]  518 	reti
      0000D4                        519 	.ds	7
      0000DB 02r00r00         [24]  520 	ljmp	_PWM2_Interrupt
                                    521 ;--------------------------------------------------------
                                    522 ; global & static initialisations
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 	.globl __sdcc_gsinit_startup
                                    529 	.globl __sdcc_program_startup
                                    530 	.globl __start__stack
                                    531 	.globl __mcs51_genXINIT
                                    532 	.globl __mcs51_genXRAMCLEAR
                                    533 	.globl __mcs51_genRAMCLEAR
                                    534 ;------------------------------------------------------------
                                    535 ;Allocation info for local variables in function 'task1'
                                    536 ;------------------------------------------------------------
                                    537 ;_lc                       Allocated with name '_task1__lc_65536_24'
                                    538 ;------------------------------------------------------------
                                    539 ;	src/main.c:45: _SS
      000000 75*05 00         [24]  540 	mov	_task1__lc_65536_24,#0x00
                                    541 ;	src/main.c:7: bit MINI_SCH_RUN = 1;
                                    542 ;	assignBit
      000003 D2*00            [12]  543 	setb	_MINI_SCH_RUN
                                    544 	.area GSFINAL (CODE)
      000000 02r00rDE         [24]  545 	ljmp	__sdcc_program_startup
                                    546 ;--------------------------------------------------------
                                    547 ; Home
                                    548 ;--------------------------------------------------------
                                    549 	.area HOME    (CODE)
                                    550 	.area HOME    (CODE)
      0000DE                        551 __sdcc_program_startup:
      0000DE 02r00rAA         [24]  552 	ljmp	_main
                                    553 ;	return from main will return to caller
                                    554 ;--------------------------------------------------------
                                    555 ; code
                                    556 ;--------------------------------------------------------
                                    557 	.area CSEG    (CODE)
                                    558 ;------------------------------------------------------------
                                    559 ;Allocation info for local variables in function 'MiniSch_Init'
                                    560 ;------------------------------------------------------------
                                    561 ;	src/main.c:10: void MiniSch_Init(void)
                                    562 ;	-----------------------------------------
                                    563 ;	 function MiniSch_Init
                                    564 ;	-----------------------------------------
      000000                        565 _MiniSch_Init:
                           000007   566 	ar7 = 0x07
                           000006   567 	ar6 = 0x06
                           000005   568 	ar5 = 0x05
                           000004   569 	ar4 = 0x04
                           000003   570 	ar3 = 0x03
                           000002   571 	ar2 = 0x02
                           000001   572 	ar1 = 0x01
                           000000   573 	ar0 = 0x00
                                    574 ;	src/main.c:12: AUXR = 0x00;	
      000000 75 8E 00         [24]  575 	mov	_AUXR,#0x00
                                    576 ;	src/main.c:13: SCON = 0x50;	
      000003 75 98 50         [24]  577 	mov	_SCON,#0x50
                                    578 ;	src/main.c:14: TL1 = 0xFC;		//115200
      000006 75 8B FC         [24]  579 	mov	_TL1,#0xfc
                                    580 ;	src/main.c:15: TH1 = 0xFF;
      000009 75 8D FF         [24]  581 	mov	_TH1,#0xff
                                    582 ;	src/main.c:16: TR1 = 1;
                                    583 ;	assignBit
      00000C D2 8E            [12]  584 	setb	_TR1
                                    585 ;	src/main.c:18: TMOD = 0x00;	//time0 sch, time1 uart
      00000E 75 89 00         [24]  586 	mov	_TMOD,#0x00
                                    587 ;	src/main.c:19: IE   = 0x92;  	//ea = 1, et0 = 1
      000011 75 A8 92         [24]  588 	mov	_IE,#0x92
                                    589 ;	src/main.c:20: TL0  = 0xCD;
      000014 75 8A CD         [24]  590 	mov	_TL0,#0xcd
                                    591 ;	src/main.c:21: TH0  = 0xF8;
      000017 75 8C F8         [24]  592 	mov	_TH0,#0xf8
                                    593 ;	src/main.c:22: TR0  = 1;
                                    594 ;	assignBit
      00001A D2 8C            [12]  595 	setb	_TR0
                                    596 ;	src/main.c:23: }
      00001C 22               [24]  597 	ret
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'CPU_Init'
                                    600 ;------------------------------------------------------------
                                    601 ;	src/main.c:25: void CPU_Init(void)
                                    602 ;	-----------------------------------------
                                    603 ;	 function CPU_Init
                                    604 ;	-----------------------------------------
      00001D                        605 _CPU_Init:
                                    606 ;	src/main.c:27: WDT_CONTR = 0x26;	//wdt 2s.
      00001D 75 C1 26         [24]  607 	mov	_WDT_CONTR,#0x26
                                    608 ;	src/main.c:28: WDT_CONTR = 0x36;	//clear wdt.
      000020 75 C1 36         [24]  609 	mov	_WDT_CONTR,#0x36
                                    610 ;	src/main.c:30: P1   = 0x00;
      000023 75 90 00         [24]  611 	mov	_P1,#0x00
                                    612 ;	src/main.c:31: P1M0 = 0xff;
      000026 75 92 FF         [24]  613 	mov	_P1M0,#0xff
                                    614 ;	src/main.c:32: P1M1 = 0x00;
      000029 75 91 00         [24]  615 	mov	_P1M1,#0x00
                                    616 ;	src/main.c:34: P3   = 0x03;
      00002C 75 B0 03         [24]  617 	mov	_P3,#0x03
                                    618 ;	src/main.c:35: P3M0 = 0xfe;
      00002F 75 B2 FE         [24]  619 	mov	_P3M0,#0xfe
                                    620 ;	src/main.c:36: P3M1 = 0x00;
      000032 75 B1 00         [24]  621 	mov	_P3M1,#0x00
                                    622 ;	src/main.c:38: P5   = 0x00;
      000035 75 C8 00         [24]  623 	mov	_P5,#0x00
                                    624 ;	src/main.c:39: P5M0 = 0x00;
      000038 75 CA 00         [24]  625 	mov	_P5M0,#0x00
                                    626 ;	src/main.c:40: P5M1 = 0x00;
      00003B 75 C9 00         [24]  627 	mov	_P5M1,#0x00
                                    628 ;	src/main.c:41: }
      00003E 22               [24]  629 	ret
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'task1'
                                    632 ;------------------------------------------------------------
                                    633 ;_lc                       Allocated with name '_task1__lc_65536_24'
                                    634 ;------------------------------------------------------------
                                    635 ;	src/main.c:43: uint8_t task1(void)
                                    636 ;	-----------------------------------------
                                    637 ;	 function task1
                                    638 ;	-----------------------------------------
      00003F                        639 _task1:
                                    640 ;	src/main.c:45: _SS
      00003F 74 35            [12]  641 	mov	a,#0x35
      000041 B5*05 02         [24]  642 	cjne	a,_task1__lc_65536_24,00167$
      000044 80 26            [24]  643 	sjmp	00129$
      000046                        644 00167$:
      000046 74 39            [12]  645 	mov	a,#0x39
      000048 B5*05 02         [24]  646 	cjne	a,_task1__lc_65536_24,00168$
      00004B 80 3A            [24]  647 	sjmp	00108$
      00004D                        648 00168$:
      00004D 74 3A            [12]  649 	mov	a,#0x3a
      00004F B5*05 02         [24]  650 	cjne	a,_task1__lc_65536_24,00169$
      000052 80 3A            [24]  651 	sjmp	00112$
      000054                        652 00169$:
      000054 74 3B            [12]  653 	mov	a,#0x3b
      000056 B5*05 02         [24]  654 	cjne	a,_task1__lc_65536_24,00170$
      000059 80 3A            [24]  655 	sjmp	00116$
      00005B                        656 00170$:
      00005B 74 3C            [12]  657 	mov	a,#0x3c
      00005D B5*05 02         [24]  658 	cjne	a,_task1__lc_65536_24,00171$
      000060 80 3A            [24]  659 	sjmp	00120$
      000062                        660 00171$:
      000062 74 3D            [12]  661 	mov	a,#0x3d
      000064 B5*05 02         [24]  662 	cjne	a,_task1__lc_65536_24,00172$
      000067 80 03            [24]  663 	sjmp	00129$
      000069                        664 00172$:
                                    665 ;	src/main.c:46: pwm_init();
      000069 12r00r00         [24]  666 	lcall	_pwm_init
                                    667 ;	src/main.c:47: while(MINI_SCH_RUN)
      00006C                        668 00129$:
      00006C 30*00 34         [24]  669 	jnb	_MINI_SCH_RUN,00132$
                                    670 ;	src/main.c:49: WDT_CONTR = 0x36;
      00006F 75 C1 36         [24]  671 	mov	_WDT_CONTR,#0x36
                                    672 ;	src/main.c:50: if(dac_send())  //返回为1时表示需要继续填充数据
      000072 12r00r00         [24]  673 	lcall	_dac_send
      000075 E5 82            [12]  674 	mov	a,dpl
      000077 60 07            [24]  675 	jz	00107$
                                    676 ;	src/main.c:52: WaitX(10);
      000079 75*05 35         [24]  677 	mov	_task1__lc_65536_24,#0x35
      00007C 75 82 0A         [24]  678 	mov	dpl,#0x0a
                                    679 ;	src/main.c:56: WaitX(200);
      00007F 22               [24]  680 	ret
      000080                        681 00107$:
      000080 75*05 39         [24]  682 	mov	_task1__lc_65536_24,#0x39
      000083 75 82 C8         [24]  683 	mov	dpl,#0xc8
      000086 22               [24]  684 	ret
      000087                        685 00108$:
                                    686 ;	src/main.c:57: WaitX(200);
      000087 75*05 3A         [24]  687 	mov	_task1__lc_65536_24,#0x3a
      00008A 75 82 C8         [24]  688 	mov	dpl,#0xc8
      00008D 22               [24]  689 	ret
      00008E                        690 00112$:
                                    691 ;	src/main.c:58: WaitX(200);
      00008E 75*05 3B         [24]  692 	mov	_task1__lc_65536_24,#0x3b
      000091 75 82 C8         [24]  693 	mov	dpl,#0xc8
      000094 22               [24]  694 	ret
      000095                        695 00116$:
                                    696 ;	src/main.c:59: WaitX(200);
      000095 75*05 3C         [24]  697 	mov	_task1__lc_65536_24,#0x3c
      000098 75 82 C8         [24]  698 	mov	dpl,#0xc8
      00009B 22               [24]  699 	ret
      00009C                        700 00120$:
                                    701 ;	src/main.c:60: WaitX(200);
