                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm_dac
                                    154 	.globl _IP2H
                                    155 	.globl _IP2
                                    156 	.globl _P4M0
                                    157 	.globl _P4M1
                                    158 	.globl _P3M0
                                    159 	.globl _P3M1
                                    160 	.globl _P3
                                    161 	.globl _IE2
                                    162 	.globl _TA
                                    163 	.globl _S3BUF
                                    164 	.globl _S3CON
                                    165 	.globl _WKTCH
                                    166 	.globl _WKTCL
                                    167 	.globl _SADDR
                                    168 	.globl _IE
                                    169 	.globl _P_SW1
                                    170 	.globl _P2
                                    171 	.globl _IRTRIM
                                    172 	.globl _LIRTRIM
                                    173 	.globl _IRCBAND
                                    174 	.globl _S2BUF
                                    175 	.globl _S2CON
                                    176 	.globl _SBUF
                                    177 	.globl _SCON
                                    178 	.globl _P2M0
                                    179 	.globl _P2M1
                                    180 	.globl _P0M0
                                    181 	.globl _P0M1
                                    182 	.globl _P1M0
                                    183 	.globl _P1M1
                                    184 	.globl _P1
                                    185 	.globl _INTCLKO
                                    186 	.globl _AUXR
                                    187 	.globl _TH1
                                    188 	.globl _TH0
                                    189 	.globl _TL1
                                    190 	.globl _TL0
                                    191 	.globl _TMOD
                                    192 	.globl _TCON
                                    193 	.globl _PCON
                                    194 	.globl _S4BUF
                                    195 	.globl _S4CON
                                    196 	.globl _DPH
                                    197 	.globl _DPL
                                    198 	.globl _SP
                                    199 	.globl _P0
                                    200 	.globl _dac_buff1
                                    201 	.globl _dac_sendflag
                                    202 	.globl _dac_write
                                    203 	.globl _dac_read
                                    204 	.globl _pwm_init
                                    205 	.globl _dac_send
                                    206 ;--------------------------------------------------------
                                    207 ; special function registers
                                    208 ;--------------------------------------------------------
                                    209 	.area RSEG    (ABS,DATA)
      000000                        210 	.org 0x0000
                           000080   211 _P0	=	0x0080
                           000081   212 _SP	=	0x0081
                           000082   213 _DPL	=	0x0082
                           000083   214 _DPH	=	0x0083
                           000084   215 _S4CON	=	0x0084
                           000085   216 _S4BUF	=	0x0085
                           000087   217 _PCON	=	0x0087
                           000088   218 _TCON	=	0x0088
                           000089   219 _TMOD	=	0x0089
                           00008A   220 _TL0	=	0x008a
                           00008B   221 _TL1	=	0x008b
                           00008C   222 _TH0	=	0x008c
                           00008D   223 _TH1	=	0x008d
                           00008E   224 _AUXR	=	0x008e
                           00008F   225 _INTCLKO	=	0x008f
                           000090   226 _P1	=	0x0090
                           000091   227 _P1M1	=	0x0091
                           000092   228 _P1M0	=	0x0092
                           000093   229 _P0M1	=	0x0093
                           000094   230 _P0M0	=	0x0094
                           000095   231 _P2M1	=	0x0095
                           000096   232 _P2M0	=	0x0096
                           000098   233 _SCON	=	0x0098
                           000099   234 _SBUF	=	0x0099
                           00009A   235 _S2CON	=	0x009a
                           00009B   236 _S2BUF	=	0x009b
                           00009D   237 _IRCBAND	=	0x009d
                           00009E   238 _LIRTRIM	=	0x009e
                           00009F   239 _IRTRIM	=	0x009f
                           0000A0   240 _P2	=	0x00a0
                           0000A2   241 _P_SW1	=	0x00a2
                           0000A8   242 _IE	=	0x00a8
                           0000A9   243 _SADDR	=	0x00a9
                           0000AA   244 _WKTCL	=	0x00aa
                           0000AB   245 _WKTCH	=	0x00ab
                           0000AC   246 _S3CON	=	0x00ac
                           0000AD   247 _S3BUF	=	0x00ad
                           0000AE   248 _TA	=	0x00ae
                           0000AF   249 _IE2	=	0x00af
                           0000B0   250 _P3	=	0x00b0
                           0000B1   251 _P3M1	=	0x00b1
                           0000B2   252 _P3M0	=	0x00b2
                           0000B3   253 _P4M1	=	0x00b3
                           0000B4   254 _P4M0	=	0x00b4
                           0000B5   255 _IP2	=	0x00b5
                           0000B6   256 _IP2H	=	0x00b6
                           0000B7   257 _IPH	=	0x00b7
                           0000B8   258 _IP	=	0x00b8
                           0000B9   259 _SADEN	=	0x00b9
                           0000BA   260 _P_SW2	=	0x00ba
                           0000BC   261 _ADC_CONTR	=	0x00bc
                           0000BD   262 _ADC_RES	=	0x00bd
                           0000BE   263 _ADC_RESL	=	0x00be
                           0000C0   264 _P4	=	0x00c0
                           0000C1   265 _WDT_CONTR	=	0x00c1
                           0000C2   266 _IAP_DATA	=	0x00c2
                           0000C3   267 _IAP_ADDRH	=	0x00c3
                           0000C4   268 _IAP_ADDRL	=	0x00c4
                           0000C5   269 _IAP_CMD	=	0x00c5
                           0000C6   270 _IAP_TRIG	=	0x00c6
                           0000C7   271 _IAP_CONTR	=	0x00c7
                           0000C8   272 _P5	=	0x00c8
                           0000C9   273 _P5M1	=	0x00c9
                           0000CA   274 _P5M0	=	0x00ca
                           0000CB   275 _P6M1	=	0x00cb
                           0000CC   276 _P6M0	=	0x00cc
                           0000CD   277 _SPSTAT	=	0x00cd
                           0000CE   278 _SPCTL	=	0x00ce
                           0000CF   279 _SPDAT	=	0x00cf
                           0000D0   280 _PSW	=	0x00d0
                           0000D1   281 _T4T3M	=	0x00d1
                           0000D2   282 _T4H	=	0x00d2
                           0000D3   283 _T4L	=	0x00d3
                           0000D4   284 _T3H	=	0x00d4
                           0000D5   285 _T3L	=	0x00d5
                           0000D6   286 _T2H	=	0x00d6
                           0000D7   287 _T2L	=	0x00d7
                           0000DC   288 _USBCLK	=	0x00dc
                           0000DE   289 _ADCCFG	=	0x00de
                           0000DF   290 _IP3	=	0x00df
                           0000E0   291 _ACC	=	0x00e0
                           0000E1   292 _P7M1	=	0x00e1
                           0000E2   293 _P7M0	=	0x00e2
                           0000E3   294 _DPS	=	0x00e3
                           0000E4   295 _DPL1	=	0x00e4
                           0000E5   296 _DPH1	=	0x00e5
                           0000E6   297 _CMPCR1	=	0x00e6
                           0000E7   298 _CMPCR2	=	0x00e7
                           0000E8   299 _P6	=	0x00e8
                           0000EC   300 _USBDAT	=	0x00ec
                           0000EE   301 _IP3H	=	0x00ee
                           0000EF   302 _AUXINTIF	=	0x00ef
                           0000F0   303 _B	=	0x00f0
                           0000F4   304 _USBCON	=	0x00f4
                           0000F5   305 _IAP_TPS	=	0x00f5
                           0000F8   306 _P7	=	0x00f8
                           0000FC   307 _USBADR	=	0x00fc
                           0000FF   308 _RSTCFG	=	0x00ff
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           000080   314 _P00	=	0x0080
                           000081   315 _P01	=	0x0081
                           000082   316 _P02	=	0x0082
                           000083   317 _P03	=	0x0083
                           000084   318 _P04	=	0x0084
                           000085   319 _P05	=	0x0085
                           000086   320 _P06	=	0x0086
                           000087   321 _P07	=	0x0087
                           00008F   322 _TF1	=	0x008f
                           00008E   323 _TR1	=	0x008e
                           00008D   324 _TF0	=	0x008d
                           00008C   325 _TR0	=	0x008c
                           00008B   326 _IE1	=	0x008b
                           00008A   327 _IT1	=	0x008a
                           000089   328 _IE0	=	0x0089
                           000088   329 _IT0	=	0x0088
                           000090   330 _P10	=	0x0090
                           000091   331 _P11	=	0x0091
                           000092   332 _P12	=	0x0092
                           000093   333 _P13	=	0x0093
                           000094   334 _P14	=	0x0094
                           000095   335 _P15	=	0x0095
                           000096   336 _P16	=	0x0096
                           000097   337 _P17	=	0x0097
                           00009F   338 _SM0	=	0x009f
                           00009E   339 _SM1	=	0x009e
                           00009D   340 _SM2	=	0x009d
                           00009C   341 _REN	=	0x009c
                           00009B   342 _TB8	=	0x009b
                           00009A   343 _RB8	=	0x009a
                           000099   344 _TI	=	0x0099
                           000098   345 _RI	=	0x0098
                           0000A0   346 _P20	=	0x00a0
                           0000A1   347 _P21	=	0x00a1
                           0000A2   348 _P22	=	0x00a2
                           0000A3   349 _P23	=	0x00a3
                           0000A4   350 _P24	=	0x00a4
                           0000A5   351 _P25	=	0x00a5
                           0000A6   352 _P26	=	0x00a6
                           0000A7   353 _P27	=	0x00a7
                           0000AF   354 _EA	=	0x00af
                           0000AE   355 _ELVD	=	0x00ae
                           0000AD   356 _EADC	=	0x00ad
                           0000AC   357 _ES	=	0x00ac
                           0000AB   358 _ET1	=	0x00ab
                           0000AA   359 _EX1	=	0x00aa
                           0000A9   360 _ET0	=	0x00a9
                           0000A8   361 _EX0	=	0x00a8
                           0000B0   362 _P30	=	0x00b0
                           0000B1   363 _P31	=	0x00b1
                           0000B2   364 _P32	=	0x00b2
                           0000B3   365 _P33	=	0x00b3
                           0000B4   366 _P34	=	0x00b4
                           0000B5   367 _P35	=	0x00b5
                           0000B6   368 _P36	=	0x00b6
                           0000B7   369 _P37	=	0x00b7
                           0000BF   370 _PPCA	=	0x00bf
                           0000BE   371 _PLVD	=	0x00be
                           0000BD   372 _PADC	=	0x00bd
                           0000BC   373 _PS	=	0x00bc
                           0000BB   374 _PT1	=	0x00bb
                           0000BA   375 _PX1	=	0x00ba
                           0000B9   376 _PT0	=	0x00b9
                           0000B8   377 _PX0	=	0x00b8
                           0000C0   378 _P40	=	0x00c0
                           0000C1   379 _P41	=	0x00c1
                           0000C2   380 _P42	=	0x00c2
                           0000C3   381 _P43	=	0x00c3
                           0000C4   382 _P44	=	0x00c4
                           0000C5   383 _P45	=	0x00c5
                           0000C6   384 _P46	=	0x00c6
                           0000C7   385 _P47	=	0x00c7
                           0000C8   386 _P50	=	0x00c8
                           0000C9   387 _P51	=	0x00c9
                           0000CA   388 _P52	=	0x00ca
                           0000CB   389 _P53	=	0x00cb
                           0000CC   390 _P54	=	0x00cc
                           0000D7   391 _CY	=	0x00d7
                           0000D6   392 _AC	=	0x00d6
                           0000D5   393 _F0	=	0x00d5
                           0000D4   394 _RS1	=	0x00d4
                           0000D3   395 _RS0	=	0x00d3
                           0000D2   396 _OV	=	0x00d2
                           0000D1   397 _F1	=	0x00d1
                           0000D0   398 _P	=	0x00d0
                                    399 ;--------------------------------------------------------
                                    400 ; overlayable register banks
                                    401 ;--------------------------------------------------------
                                    402 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        403 	.ds 8
                                    404 ;--------------------------------------------------------
                                    405 ; internal ram data
                                    406 ;--------------------------------------------------------
                                    407 	.area DSEG    (DATA)
      000000                        408 _dac_read::
      000000                        409 	.ds 1
      000001                        410 _dac_write::
      000001                        411 	.ds 1
      000002                        412 _dac_sendflag::
      000002                        413 	.ds 1
      000003                        414 _index:
      000003                        415 	.ds 1
      000004                        416 _predsample:
      000004                        417 	.ds 4
      000008                        418 _ADPCM_Decode_xcode_65536_5:
      000008                        419 	.ds 1
      000009                        420 _ADPCM_Decode_step_65536_6:
      000009                        421 	.ds 2
      00000B                        422 _dac_send_i_65536_23:
      00000B                        423 	.ds 2
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable items in internal ram 
                                    426 ;--------------------------------------------------------
                                    427 ;--------------------------------------------------------
                                    428 ; indirectly addressable internal ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area ISEG    (DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; absolute internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area IABS    (ABS,DATA)
                                    435 	.area IABS    (ABS,DATA)
                                    436 ;--------------------------------------------------------
                                    437 ; bit data
                                    438 ;--------------------------------------------------------
                                    439 	.area BSEG    (BIT)
                                    440 ;--------------------------------------------------------
                                    441 ; paged external ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area PSEG    (PAG,XDATA)
                                    444 ;--------------------------------------------------------
                                    445 ; external ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area XSEG    (XDATA)
      000000                        448 _dac_buff1::
      000000                        449 	.ds 256
                                    450 ;--------------------------------------------------------
                                    451 ; absolute external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area XABS    (ABS,XDATA)
                                    454 ;--------------------------------------------------------
                                    455 ; external initialized ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area XISEG   (XDATA)
                                    458 	.area HOME    (CODE)
                                    459 	.area GSINIT0 (CODE)
                                    460 	.area GSINIT1 (CODE)
                                    461 	.area GSINIT2 (CODE)
                                    462 	.area GSINIT3 (CODE)
                                    463 	.area GSINIT4 (CODE)
                                    464 	.area GSINIT5 (CODE)
                                    465 	.area GSINIT  (CODE)
                                    466 	.area GSFINAL (CODE)
                                    467 	.area CSEG    (CODE)
                                    468 ;--------------------------------------------------------
                                    469 ; global & static initialisations
                                    470 ;--------------------------------------------------------
                                    471 	.area HOME    (CODE)
                                    472 	.area GSINIT  (CODE)
                                    473 	.area GSFINAL (CODE)
                                    474 	.area GSINIT  (CODE)
                                    475 ;------------------------------------------------------------
                                    476 ;Allocation info for local variables in function 'dac_send'
                                    477 ;------------------------------------------------------------
                                    478 ;i                         Allocated with name '_dac_send_i_65536_23'
                                    479 ;p                         Allocated to registers r6 r7 r5 
                                    480 ;------------------------------------------------------------
                                    481 ;	src/pwm_dac.c:376: static uint16_t i = 0;
      000000 E4               [12]  482 	clr	a
      000001 F5*0B            [12]  483 	mov	_dac_send_i_65536_23,a
      000003 F5*0C            [12]  484 	mov	(_dac_send_i_65536_23 + 1),a
                                    485 ;	src/pwm_dac.c:4: uint8_t dac_read = 0;         //读缓存位置
                                    486 ;	1-genFromRTrack replaced	mov	_dac_read,#0x00
      000005 F5*00            [12]  487 	mov	_dac_read,a
                                    488 ;	src/pwm_dac.c:5: uint8_t dac_write = 0;        //写缓存位置
                                    489 ;	1-genFromRTrack replaced	mov	_dac_write,#0x00
      000007 F5*01            [12]  490 	mov	_dac_write,a
                                    491 ;	src/pwm_dac.c:6: uint8_t dac_sendflag = 0;     //正在发送数据标志位
                                    492 ;	1-genFromRTrack replaced	mov	_dac_sendflag,#0x00
      000009 F5*02            [12]  493 	mov	_dac_sendflag,a
                                    494 ;	src/pwm_dac.c:278: static int8_t  index = 0;	//willow add
                                    495 ;	1-genFromRTrack replaced	mov	_index,#0x00
      00000B F5*03            [12]  496 	mov	_index,a
                                    497 ;	src/pwm_dac.c:279: static int32_t predsample = 0;
      00000D F5*04            [12]  498 	mov	_predsample,a
      00000F F5*05            [12]  499 	mov	(_predsample + 1),a
      000011 F5*06            [12]  500 	mov	(_predsample + 2),a
      000013 F5*07            [12]  501 	mov	(_predsample + 3),a
                                    502 ;--------------------------------------------------------
                                    503 ; Home
                                    504 ;--------------------------------------------------------
                                    505 	.area HOME    (CODE)
                                    506 	.area HOME    (CODE)
                                    507 ;--------------------------------------------------------
                                    508 ; code
                                    509 ;--------------------------------------------------------
                                    510 	.area CSEG    (CODE)
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'ADPCM_Decode'
                                    513 ;------------------------------------------------------------
                                    514 ;xcode                     Allocated with name '_ADPCM_Decode_xcode_65536_5'
                                    515 ;step                      Allocated with name '_ADPCM_Decode_step_65536_6'
                                    516 ;diffq                     Allocated to registers r1 r2 r3 r4 
                                    517 ;------------------------------------------------------------
                                    518 ;	src/pwm_dac.c:281: uint8_t ADPCM_Decode(uint8_t xcode)
                                    519 ;	-----------------------------------------
                                    520 ;	 function ADPCM_Decode
                                    521 ;	-----------------------------------------
      000000                        522 _ADPCM_Decode:
                           000007   523 	ar7 = 0x07
                           000006   524 	ar6 = 0x06
                           000005   525 	ar5 = 0x05
                           000004   526 	ar4 = 0x04
                           000003   527 	ar3 = 0x03
                           000002   528 	ar2 = 0x02
                           000001   529 	ar1 = 0x01
                           000000   530 	ar0 = 0x00
      000000 85 82*08         [24]  531 	mov	_ADPCM_Decode_xcode_65536_5,dpl
                                    532 ;	src/pwm_dac.c:286: step = StepSizeTable[index];
      000003 C2 D5            [12]  533 	clr	F0
      000005 75 F0 02         [24]  534 	mov	b,#0x02
      000008 E5*03            [12]  535 	mov	a,_index
      00000A 30 E7 04         [24]  536 	jnb	acc.7,00154$
      00000D B2 D5            [12]  537 	cpl	F0
      00000F F4               [12]  538 	cpl	a
      000010 04               [12]  539 	inc	a
      000011                        540 00154$:
      000011 A4               [48]  541 	mul	ab
      000012 30 D5 0A         [24]  542 	jnb	F0,00155$
      000015 F4               [12]  543 	cpl	a
      000016 24 01            [12]  544 	add	a,#0x01
      000018 C5 F0            [12]  545 	xch	a,b
      00001A F4               [12]  546 	cpl	a
      00001B 34 00            [12]  547 	addc	a,#0x00
      00001D C5 F0            [12]  548 	xch	a,b
      00001F                        549 00155$:
      00001F 24r00            [12]  550 	add	a,#_StepSizeTable
      000021 F5 82            [12]  551 	mov	dpl,a
      000023 74s00            [12]  552 	mov	a,#(_StepSizeTable >> 8)
      000025 35 F0            [12]  553 	addc	a,b
      000027 F5 83            [12]  554 	mov	dph,a
      000029 E4               [12]  555 	clr	a
      00002A 93               [24]  556 	movc	a,@a+dptr
      00002B F5*09            [12]  557 	mov	_ADPCM_Decode_step_65536_6,a
      00002D A3               [24]  558 	inc	dptr
      00002E E4               [12]  559 	clr	a
      00002F 93               [24]  560 	movc	a,@a+dptr
                                    561 ;	src/pwm_dac.c:289: diffq = step>> 3;
      000030 F5*0A            [12]  562 	mov	(_ADPCM_Decode_step_65536_6 + 1),a
      000032 AB*09            [24]  563 	mov	r3,_ADPCM_Decode_step_65536_6
      000034 C4               [12]  564 	swap	a
      000035 23               [12]  565 	rl	a
      000036 CB               [12]  566 	xch	a,r3
      000037 C4               [12]  567 	swap	a
      000038 23               [12]  568 	rl	a
      000039 54 1F            [12]  569 	anl	a,#0x1f
      00003B 6B               [12]  570 	xrl	a,r3
      00003C CB               [12]  571 	xch	a,r3
      00003D 54 1F            [12]  572 	anl	a,#0x1f
      00003F CB               [12]  573 	xch	a,r3
      000040 6B               [12]  574 	xrl	a,r3
      000041 CB               [12]  575 	xch	a,r3
      000042 FC               [12]  576 	mov	r4,a
      000043 8B 01            [24]  577 	mov	ar1,r3
      000045 8C 02            [24]  578 	mov	ar2,r4
                                    579 ;	src/pwm_dac.c:290: if (xcode&4)
      000047 E4               [12]  580 	clr	a
      000048 FB               [12]  581 	mov	r3,a
      000049 FC               [12]  582 	mov	r4,a
      00004A E5*08            [12]  583 	mov	a,_ADPCM_Decode_xcode_65536_5
      00004C 30 E2 13         [24]  584 	jnb	acc.2,00102$
                                    585 ;	src/pwm_dac.c:292: diffq += step;
      00004F A8*09            [24]  586 	mov	r0,_ADPCM_Decode_step_65536_6
      000051 AD*0A            [24]  587 	mov	r5,(_ADPCM_Decode_step_65536_6 + 1)
      000053 E4               [12]  588 	clr	a
      000054 FE               [12]  589 	mov	r6,a
      000055 FF               [12]  590 	mov	r7,a
      000056 E8               [12]  591 	mov	a,r0
      000057 29               [12]  592 	add	a,r1
      000058 F9               [12]  593 	mov	r1,a
      000059 ED               [12]  594 	mov	a,r5
      00005A 3A               [12]  595 	addc	a,r2
      00005B FA               [12]  596 	mov	r2,a
      00005C EE               [12]  597 	mov	a,r6
      00005D 3B               [12]  598 	addc	a,r3
      00005E FB               [12]  599 	mov	r3,a
      00005F EF               [12]  600 	mov	a,r7
      000060 3C               [12]  601 	addc	a,r4
      000061 FC               [12]  602 	mov	r4,a
      000062                        603 00102$:
                                    604 ;	src/pwm_dac.c:295: if (xcode&2)
      000062 E5*08            [12]  605 	mov	a,_ADPCM_Decode_xcode_65536_5
      000064 30 E1 1D         [24]  606 	jnb	acc.1,00104$
                                    607 ;	src/pwm_dac.c:297: diffq += step>>1;
      000067 AE*09            [24]  608 	mov	r6,_ADPCM_Decode_step_65536_6
      000069 E5*0A            [12]  609 	mov	a,(_ADPCM_Decode_step_65536_6 + 1)
      00006B C3               [12]  610 	clr	c
      00006C 13               [12]  611 	rrc	a
      00006D CE               [12]  612 	xch	a,r6
      00006E 13               [12]  613 	rrc	a
      00006F CE               [12]  614 	xch	a,r6
      000070 FF               [12]  615 	mov	r7,a
      000071 8E 00            [24]  616 	mov	ar0,r6
      000073 8F 05            [24]  617 	mov	ar5,r7
      000075 E4               [12]  618 	clr	a
      000076 FE               [12]  619 	mov	r6,a
      000077 FF               [12]  620 	mov	r7,a
      000078 E8               [12]  621 	mov	a,r0
      000079 29               [12]  622 	add	a,r1
      00007A F9               [12]  623 	mov	r1,a
      00007B ED               [12]  624 	mov	a,r5
      00007C 3A               [12]  625 	addc	a,r2
      00007D FA               [12]  626 	mov	r2,a
      00007E EE               [12]  627 	mov	a,r6
      00007F 3B               [12]  628 	addc	a,r3
      000080 FB               [12]  629 	mov	r3,a
      000081 EF               [12]  630 	mov	a,r7
      000082 3C               [12]  631 	addc	a,r4
      000083 FC               [12]  632 	mov	r4,a
      000084                        633 00104$:
                                    634 ;	src/pwm_dac.c:300: if (xcode&1)
      000084 E5*08            [12]  635 	mov	a,_ADPCM_Decode_xcode_65536_5
      000086 30 E0 22         [24]  636 	jnb	acc.0,00106$
                                    637 ;	src/pwm_dac.c:302: diffq += step>>2;
      000089 AE*09            [24]  638 	mov	r6,_ADPCM_Decode_step_65536_6
      00008B E5*0A            [12]  639 	mov	a,(_ADPCM_Decode_step_65536_6 + 1)
      00008D C3               [12]  640 	clr	c
      00008E 13               [12]  641 	rrc	a
      00008F CE               [12]  642 	xch	a,r6
      000090 13               [12]  643 	rrc	a
      000091 CE               [12]  644 	xch	a,r6
      000092 C3               [12]  645 	clr	c
      000093 13               [12]  646 	rrc	a
      000094 CE               [12]  647 	xch	a,r6
      000095 13               [12]  648 	rrc	a
      000096 CE               [12]  649 	xch	a,r6
      000097 FF               [12]  650 	mov	r7,a
      000098 8E 00            [24]  651 	mov	ar0,r6
      00009A 8F 05            [24]  652 	mov	ar5,r7
      00009C E4               [12]  653 	clr	a
      00009D FE               [12]  654 	mov	r6,a
      00009E FF               [12]  655 	mov	r7,a
      00009F E8               [12]  656 	mov	a,r0
      0000A0 29               [12]  657 	add	a,r1
      0000A1 F9               [12]  658 	mov	r1,a
      0000A2 ED               [12]  659 	mov	a,r5
      0000A3 3A               [12]  660 	addc	a,r2
      0000A4 FA               [12]  661 	mov	r2,a
      0000A5 EE               [12]  662 	mov	a,r6
      0000A6 3B               [12]  663 	addc	a,r3
      0000A7 FB               [12]  664 	mov	r3,a
      0000A8 EF               [12]  665 	mov	a,r7
      0000A9 3C               [12]  666 	addc	a,r4
      0000AA FC               [12]  667 	mov	r4,a
      0000AB                        668 00106$:
                                    669 ;	src/pwm_dac.c:306: if (xcode&8)
      0000AB E5*08            [12]  670 	mov	a,_ADPCM_Decode_xcode_65536_5
      0000AD 30 E3 17         [24]  671 	jnb	acc.3,00108$
                                    672 ;	src/pwm_dac.c:308: predsample -= diffq;
      0000B0 E5*04            [12]  673 	mov	a,_predsample
      0000B2 C3               [12]  674 	clr	c
      0000B3 99               [12]  675 	subb	a,r1
      0000B4 F5*04            [12]  676 	mov	_predsample,a
      0000B6 E5*05            [12]  677 	mov	a,(_predsample + 1)
      0000B8 9A               [12]  678 	subb	a,r2
      0000B9 F5*05            [12]  679 	mov	(_predsample + 1),a
      0000BB E5*06            [12]  680 	mov	a,(_predsample + 2)
      0000BD 9B               [12]  681 	subb	a,r3
      0000BE F5*06            [12]  682 	mov	(_predsample + 2),a
      0000C0 E5*07            [12]  683 	mov	a,(_predsample + 3)
      0000C2 9C               [12]  684 	subb	a,r4
      0000C3 F5*07            [12]  685 	mov	(_predsample + 3),a
      0000C5 80 14            [24]  686 	sjmp	00109$
      0000C7                        687 00108$:
